customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
32876793_c0070,2025-03-22,181.63,7,172.16,Consumer,
32876793_c0071,2024-12-28,100.82,5,142.05,Enterprise,
32876793_c0072,"Dec 02, 2025",81.88,4,86.96,Consumer,contacted
32876793_c0073,2025-12-11,83.34,4,43.8,SMB,contacted
32876793_c0074,2025-07-31,228.44,11,202.64,Consumer,
32876793_c0075,2024-12-19,124.39,8,158.16,Consumer,
32876793_c0076,"Nov 05, 2025",62.44,3,59.68,Consumer,
32876793_c0077,2025-05-29,38.09,3,53.95,Consumer,
32876793_c0078,13/01/2026,240.56,9,272.57,SMB,
32876793_c0079,2024-10-12,134.26,3,94.37,Consumer,
32876793_c0080,2025-06-20,167.74,4,61.15,SMB,
32876793_c0081,02/03/2025,264.3,8,278.08,Consumer,no response
32876793_c0082,,103.17,3,81.29,Consumer,no response
32876793_c0083,"Aug 08, 2025",3.43,4,53.35,Enterprise,
32876793_c0084,2025-04-24,252.58,6,,SMB,
32876793_c0085,15/12/2025,126.47,5,93.2,Consumer,contacted
32876793_c0086,2025-02-17,94,7,40.27,Consumer,contacted
32876793_c0087,"Feb 02, 2026",42.51,5,50.7,Consumer,
32876793_c0088,"Mar 22, 2025",49.32,6,93.8,Consumer,
32876793_c0089,,6.04,0,12.8,Consumer,N/A
32876793_c0090,2026-01-31,28.51,5,9.13,Consumer,
32876793_c0091,2025-11-01,41.5,2,,Enterprise,
32876793_c0092,"Jul 19, 2025",227.32,8,183.65,SMB,
32876793_c0093,2025-04-17,141.62,5,64.99,SMB,no response
32876793_c0094,2025-07-28,88.15,2,0,Consumer,returned
32876793_c0095,2025-02-25,259.1,5,268.57,Consumer,
32876793_c0096,2025-08-17,4.14,3,,Consumer,contacted
32876793_c0097,2026-01-21,210.67,11,143.99,Consumer,
32876793_c0098,2024-09-28,139.63,4,91.59,Enterprise,
32876793_c0099,2025-04-24,290.05,5,228.75,Consumer,N/A
32876793_c0100,26/12/2024,147.74,4,114.85,Consumer,N/A
32876793_c0101,2025-06-26,120.66,3,162.78,Consumer,
32876793_c0102,2025-09-06,171.45,6,148.12,SMB,
32876793_c0103,"Oct 30, 2024",115.22,4,74.93,SMB,N/A
32876793_c0104,2025-09-21,123.01,4,185.21,Consumer,
32876793_c0105,08/06/2025,286.03,6,,Consumer,
32876793_c0106,2025-07-25,68.3,5,31.13,SMB,
32876793_c0107,2025-07-07,2.41,3,35.11,Enterprise,
32876793_c0108,"Oct 17, 2024",218.28,8,258.28,SMB,
32876793_c0109,"Jan 03, 2026",123,9,77.42,Consumer,
32876793_c0110,2024-11-09,74.81,3,131.09,Consumer,
32876793_c0111,"Nov 10, 2025",140.74,4,117.45,SMB,no response
32876793_c0112,"Feb 09, 2025",19.46,3,155.77,SMB,
32876793_c0113,"Nov 19, 2025",298.45,6,232.19,Consumer,
32876793_c0114,"Feb 04, 2025",23.26,3,19.65,Consumer,
32876793_c0115,2025-06-30,117.36,4,54.14,Consumer,
32876793_c0116,2025-02-08,284.96,9,301.66,Consumer,
32876793_c0117,2025-08-26,291.24,8,238.41,SMB,N/A
32876793_c0118,"Jun 23, 2025",289,11,266.06,Consumer,
32876793_c0119,2025-10-22,272.61,5,,SMB,
32876793_c0120,10/02/2025,279.65,5,278.32,SMB,
32876793_c0121,"Mar 17, 2025",133.83,3,170.24,Consumer,no response
32876793_c0122,"Feb 15, 2025",90.25,5,0,Consumer,
32876793_c0123,2025-08-29,221.46,10,252.04,Consumer,
32876793_c0124,"Mar 24, 2025",262.27,5,257.74,Consumer,
32876793_c0125,2024-09-25,57.27,3,0,Consumer,
32876793_c0126,2025-05-04,141.36,5,160.01,Consumer,
32876793_c0127,"Nov 11, 2024",141.94,6,,SMB,
32876793_c0128,2025-10-13,117.85,7,240.87,Consumer,
32876793_c0129,2024-11-17,22.92,3,0,Consumer,
32876793_c0130,N/A,236.07,3,262.61,SMB,
32876793_c0131,"Dec 03, 2024",219.6,5,198.74,Consumer,returned
32876793_c0132,07/06/2025,121.02,5,56.98,Consumer,N/A
32876793_c0133,2026-01-20,181.58,4,214.54,Consumer,
32876793_c0134,2024-12-19,160.86,5,80.05,Enterprise,
32876793_c0135,,228.14,3,165.75,Enterprise,N/A
32876793_c0136,2025-12-03,279.96,11,123.28,Consumer,
32876793_c0137,N/A,216.64,8,210.09,SMB,
32876793_c0138,2025-12-21,272.37,12,244.29,SMB,
32876793_c0139,2024-10-26,196.27,6,182.32,Consumer,contacted
32876793_c0140,2025-03-13,200.81,9,183.86,SMB,
32876793_c0141,2025-04-29,112.62,9,116.98,SMB,contacted
32876793_c0142,2025-12-06,227.76,6,167.99,Consumer,contacted
32876793_c0143,"Aug 20, 2025",286.93,11,275.68,Consumer,
32876793_c0144,2024-12-02,233.65,6,215.24,SMB,contacted
32876793_c0145,2025-03-13,5.37,2,,Consumer,
32876793_c0146,2025-07-08,179.1,9,84.24,Consumer,
32876793_c0147,"May 07, 2025",101.69,7,99.34,SMB,returned
32876793_c0148,02/02/2025,18.81,2,43.29,SMB,
32876793_c0149,24/03/2025,34.47,4,91.23,SMB,contacted
32876793_c0150,2025-08-04,227.59,7,245.69,Consumer,
